[2683, 8236, 1416, 3645, 0, 10354, 0, 6744, 0, 0, 0, 7089, 6332, 0, 5142, 0, 0, 5056, 0, 625, 6952, 14786, 0, 467, 4798, 8240, 5218]
[1018, 4931, 336, 2295, 0, 6959, 0, 3274, 0, 0, 0, 4394, 3547, 625, 3307, 0, 0, 3276, 0, 0, 4817, 8731, 0, 132, 3808, 4540, 3378]
[3198, 11991, 1446, 5870, 0, 15674, 0, 7639, 0, 0, 0, 9334, 7642, 0, 7502, 0, 0, 7536, 625, 0, 9112, 18166, 0, 702, 7013, 9940, 7283]
[2052, 7259, 929, 4130, 625, 10076, 0, 5611, 0, 0, 0, 6416, 5233, 0, 4748, 0, 0, 4839, 0, 0, 6263, 12334, 0, 298, 4487, 6935, 4842]
[3830, 18663, 2075, 11840, 0, 24961, 6441, 0, 0, 3559, 0, 16061, 3037, 0, 11704, 0, 0, 12714, 0, 2447, 7165, 14826, 0, 0, 13713, 6030, 11851]
[2164, 15205, 591, 12606, 2447, 23315, 4903, 0, 0, 2338, 0, 13616, 1707, 0, 10454, 0, 0, 11178, 0, 0, 7147, 11059, 0, 0, 11584, 4589, 10477]
[5566, 35221, 2038, 23174, 0, 49789, 8167, 0, 0, 5222, 0, 26690, 6582, 0, 21972, 0, 0, 25069, 2447, 0, 14278, 25023, 0, 0, 25082, 10616, 21364]
[2620, 8613, 1369, 4366, 0, 11660, 0, 6441, 0, 467, 0, 7573, 6635, 0, 5282, 0, 0, 6057, 0, 379, 6869, 14565, 0, 0, 5580, 8262, 5618]
[1878, 6711, 889, 3880, 379, 9544, 0, 4903, 0, 298, 0, 5980, 4957, 0, 4260, 0, 0, 4843, 0, 0, 5491, 11052, 0, 0, 4425, 6289, 4502]
[898, 4013, 348, 2001, 0, 5741, 0, 2650, 0, 132, 0, 3590, 2941, 379, 2617, 0, 0, 2832, 0, 0, 3671, 6877, 0, 0, 3064, 3676, 2742]
[3432, 12711, 1644, 6800, 0, 17594, 0, 8167, 0, 702, 0, 10582, 8836, 0, 7802, 0, 0, 9066, 379, 0, 9514, 19432, 0, 0, 8267, 10936, 8105]
[459, 2124, 0, 569, 0, 2142, 1280, 0, 0, 0, 264, 1757, 0, 0, 1814, 0, 868, 0, 288, 957, 1716, 3266, 0, 623, 1242, 808, 1334]
[269, 2400, 0, 687, 0, 2634, 1504, 220, 0, 0, 0, 2315, 0, 0, 2154, 0, 1164, 0, 180, 979, 2156, 4310, 0, 817, 1362, 1264, 1590]
[23, 205, 0, 89, 0, 243, 83, 0, 0, 0, 0, 155, 0, 0, 158, 0, 48, 55, 25, 33, 132, 235, 0, 49, 114, 68, 120]
[97, 930, 0, 231, 0, 1002, 632, 80, 0, 0, 0, 985, 0, 90, 852, 0, 402, 0, 0, 437, 928, 1780, 0, 311, 636, 512, 660]
[33, 330, 0, 119, 0, 378, 168, 0, 0, 0, 0, 305, 0, 50, 268, 0, 58, 80, 0, 93, 272, 460, 0, 79, 244, 128, 220]
[207, 1080, 0, 221, 0, 1062, 752, 0, 0, 0, 120, 1085, 0, 180, 962, 0, 352, 0, 0, 597, 1068, 1910, 0, 311, 846, 472, 770]
[591, 3350, 0, 1406, 0, 4668, 0, 492, 0, 109, 0, 2990, 1191, 0, 2039, 0, 0, 2044, 0, 921, 1272, 2567, 1369, 0, 2774, 1175, 2050]
[885, 5506, 0, 2530, 0, 7632, 492, 0, 0, 383, 0, 4882, 1269, 0, 3373, 0, 0, 3368, 0, 1539, 1680, 3337, 2075, 0, 4606, 1285, 3362]
[813, 4892, 0, 3452, 921, 7824, 0, 2070, 0, 58, 0, 4523, 2349, 0, 3341, 0, 0, 3538, 0, 0, 3330, 5540, 889, 0, 3749, 3008, 3406]
[309, 2596, 0, 2176, 513, 4122, 690, 0, 0, 314, 0, 2359, 297, 0, 1813, 0, 0, 1904, 0, 0, 1230, 1750, 197, 0, 2047, 724, 1808]
[89, 890, 0, 393, 0, 1088, 316, 0, 0, 0, 0, 747, 58, 170, 656, 0, 0, 388, 0, 119, 658, 984, 0, 141, 702, 296, 574]
[10, 83, 0, 39, 0, 119, 8, 34, 0, 0, 0, 74, 43, 17, 59, 0, 0, 52, 0, 0, 81, 131, 0, 4, 72, 60, 58]
[8, 73, 0, 38, 0, 93, 17, 0, 0, 0, 0, 50, 6, 6, 50, 0, 0, 37, 7, 0, 42, 61, 0, 10, 48, 20, 42]
[758, 5581, 0, 2601, 0, 8305, 0, 2822, 0, 0, 0, 5062, 3557, 1007, 3845, 0, 0, 3780, 0, 0, 5407, 9029, 336, 60, 4928, 4436, 3918]
[722, 3991, 84, 1803, 0, 5851, 0, 2474, 0, 0, 132, 3634, 2963, 797, 2771, 0, 0, 2700, 0, 0, 4309, 7295, 0, 0, 3548, 3632, 2874]
[50, 313, 0, 141, 0, 463, 6, 176, 0, 0, 12, 286, 221, 71, 221, 0, 0, 210, 0, 0, 343, 563, 0, 0, 290, 272, 228]
[134, 883, 0, 403, 0, 1315, 0, 486, 0, 0, 20, 806, 611, 181, 615, 0, 0, 600, 0, 0, 921, 1527, 28, 0, 804, 748, 634]
[1190, 13169, 0, 7845, 0, 19343, 3658, 0, 0, 1692, 0, 11718, 2881, 2075, 9077, 0, 0, 9082, 0, 536, 8695, 13263, 0, 0, 11994, 4940, 9088]
[574, 5917, 0, 4257, 536, 9059, 1714, 0, 0, 772, 0, 5318, 1005, 591, 4145, 0, 0, 4242, 0, 0, 3595, 5275, 0, 0, 5098, 2036, 4144]
[118, 1109, 0, 609, 0, 1655, 174, 268, 0, 84, 0, 998, 469, 199, 769, 0, 0, 774, 0, 0, 923, 1471, 0, 0, 1006, 652, 780]
[782, 8317, 0, 5117, 0, 12267, 1998, 0, 0, 1020, 0, 6950, 1809, 1019, 5605, 0, 0, 5838, 268, 0, 5063, 7659, 0, 0, 7162, 2940, 5528]
[238, 1761, 0, 841, 0, 2645, 0, 862, 0, 20, 0, 1602, 1117, 307, 1205, 0, 0, 1220, 0, 0, 1667, 2789, 116, 0, 1568, 1376, 1238]
[1014, 3075, 12, 1510, 0, 3910, 0, 695, 0, 0, 702, 1430, 1448, 0, 1876, 0, 0, 1752, 797, 0, 1868, 2750, 0, 0, 1987, 1202, 1663]
[1650, 3299, 0, 1238, 0, 3367, 473, 0, 0, 0, 1464, 1064, 1148, 0, 2012, 0, 0, 1253, 1123, 778, 1732, 2175, 0, 0, 2200, 436, 1678]
[618, 1875, 0, 922, 0, 2380, 6, 389, 0, 0, 438, 854, 860, 0, 1144, 0, 0, 1062, 497, 0, 1124, 1628, 0, 0, 1213, 698, 1009]
[2132, 9199, 0, 4772, 0, 11271, 1301, 0, 0, 0, 1224, 4550, 1572, 0, 5840, 0, 0, 4657, 2023, 0, 4356, 5887, 0, 778, 5436, 1844, 4770]
[1555, 6102, 0, 3463, 0, 8038, 744, 0, 0, 389, 1019, 3200, 1610, 0, 3761, 0, 0, 3707, 1333, 0, 2837, 3871, 0, 0, 4148, 1361, 3359]
[226, 695, 0, 342, 0, 886, 0, 147, 0, 0, 158, 322, 320, 0, 424, 0, 0, 396, 181, 0, 416, 606, 4, 0, 451, 262, 375]
[111, 339, 0, 166, 0, 433, 0, 77, 0, 0, 78, 158, 161, 0, 208, 0, 3, 192, 89, 0, 209, 308, 0, 0, 220, 134, 184]
[100, 773, 0, 412, 0, 1005, 103, 0, 0, 0, 0, 490, 84, 0, 496, 0, 0, 419, 101, 0, 324, 485, 72, 86, 468, 172, 414]
[1356, 9147, 0, 4738, 0, 12742, 0, 1751, 0, 0, 0, 6356, 3026, 0, 5704, 0, 0, 5694, 1007, 0, 4550, 7586, 1446, 474, 6103, 3626, 5173]
[2004, 16031, 0, 9746, 0, 23391, 1641, 0, 0, 1462, 0, 11660, 3510, 0, 9902, 0, 0, 11221, 1539, 0, 6204, 9857, 2038, 0, 11828, 4214, 9418]
[468, 3259, 0, 1824, 0, 4778, 0, 547, 0, 158, 0, 2402, 1180, 0, 1998, 0, 0, 2270, 307, 0, 1534, 2600, 548, 0, 2379, 1292, 1921]
[605, 3308, 0, 1251, 0, 4430, 0, 528, 0, 0, 0, 2919, 1108, 0, 2034, 0, 0, 1832, 0, 1007, 1280, 2590, 1416, 109, 2642, 1144, 1982]
[847, 4900, 0, 1809, 0, 6154, 528, 0, 0, 0, 0, 4221, 764, 0, 3078, 0, 0, 2344, 0, 1717, 1504, 3002, 2040, 383, 3766, 968, 2842]
[3161, 3161, 1068, 217, 0, 933, 2777, 0, 0, 685, 2119, 2556, 834, 0, 1977, 0, 0, 0, 0, 3982, 1385, 3830, 0, 0, 2528, 617, 2069]
[1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1]
[1316, 4071, 407, 2730, 797, 6024, 0, 3315, 0, 0, 298, 3736, 3151, 0, 2790, 0, 0, 2835, 0, 0, 3847, 7062, 0, 0, 2769, 3973, 2938]
[1501, 8977, 0, 8421, 2666, 14333, 3193, 0, 0, 1123, 591, 8258, 714, 0, 6629, 0, 0, 6408, 0, 0, 4921, 6388, 0, 0, 7102, 2435, 6613]
[670, 2192, 0, 2074, 994, 3563, 407, 1123, 0, 0, 388, 2100, 1016, 0, 1726, 0, 0, 1465, 0, 0, 2026, 2915, 0, 0, 1685, 1458, 1763]
[461, 2434, 0, 1766, 543, 3904, 0, 1156, 0, 0, 58, 2265, 1247, 0, 1693, 0, 0, 1740, 0, 0, 1784, 2926, 407, 0, 1861, 1590, 1730]
[867, 5160, 0, 3622, 1007, 8196, 0, 2258, 0, 0, 0, 4759, 2465, 0, 3549, 0, 0, 3654, 0, 0, 3582, 5942, 929, 58, 3891, 3214, 3586]
[796, 5575, 140, 3508, 508, 7095, 1549, 0, 0, 0, 0, 3854, 0, 0, 3856, 0, 0, 2765, 499, 0, 2680, 3911, 0, 882, 3132, 1280, 3190]
[2146, 15084, 232, 12286, 4178, 21381, 5233, 1497, 0, 0, 0, 13116, 0, 0, 11494, 0, 0, 8075, 0, 0, 9146, 12797, 0, 2260, 9339, 4830, 10205]
[879, 6676, 122, 5609, 1569, 9854, 2412, 0, 0, 499, 0, 5882, 0, 0, 4900, 0, 0, 4156, 0, 0, 3476, 4841, 0, 569, 4597, 1757, 4562]
[657, 6048, 0, 3603, 696, 7842, 2248, 0, 0, 0, 0, 5139, 0, 716, 4550, 0, 0, 2816, 0, 507, 4076, 5810, 0, 977, 4378, 1768, 3974]
[356, 3085, 0, 2048, 408, 4125, 939, 0, 0, 0, 0, 2354, 0, 140, 2236, 0, 0, 1575, 169, 0, 1760, 2421, 0, 462, 1972, 780, 1910]
[870, 7092, 0, 5586, 1806, 10095, 2459, 507, 0, 0, 0, 6180, 0, 232, 5434, 0, 0, 3793, 0, 0, 4510, 6151, 0, 1036, 4673, 2210, 4831]
[373, 3304, 0, 2649, 737, 4838, 1178, 0, 0, 169, 0, 2906, 0, 122, 2470, 0, 0, 1964, 0, 0, 1920, 2595, 0, 335, 2351, 897, 2268]
[346, 2120, 0, 1528, 393, 2850, 634, 0, 0, 0, 105, 1534, 0, 0, 1531, 0, 0, 1085, 179, 0, 1125, 1466, 0, 287, 1287, 460, 1305]
[290, 1870, 0, 1618, 616, 2725, 669, 179, 0, 0, 58, 1652, 0, 0, 1456, 0, 0, 1017, 0, 0, 1184, 1565, 0, 254, 1207, 578, 1309]
[736, 4999, 0, 4494, 1493, 7601, 1867, 0, 0, 358, 183, 4484, 0, 0, 3773, 0, 0, 3144, 0, 0, 2779, 3583, 0, 357, 3583, 1262, 3553]
[607, 4244, 0, 2773, 764, 5738, 1192, 0, 0, 0, 0, 3669, 0, 0, 3042, 0, 0, 2120, 0, 609, 1960, 2882, 716, 555, 2882, 912, 2706]
[56, 445, 0, 308, 68, 605, 119, 0, 0, 0, 0, 334, 0, 0, 316, 0, 0, 235, 29, 0, 220, 301, 20, 62, 272, 100, 270]
[34, 260, 0, 214, 74, 377, 85, 21, 0, 0, 0, 228, 0, 0, 198, 0, 0, 143, 0, 0, 154, 209, 8, 36, 167, 78, 177]
[417, 3454, 0, 2917, 873, 5184, 1158, 0, 0, 203, 0, 3064, 0, 0, 2554, 0, 0, 2144, 0, 0, 1806, 2419, 122, 297, 2419, 871, 2372]
[288, 2445, 0, 1564, 264, 3225, 727, 0, 0, 0, 0, 1762, 0, 0, 1768, 0, 140, 1155, 237, 0, 1320, 1933, 0, 406, 1416, 620, 1450]
[870, 6828, 0, 5666, 2022, 9915, 2471, 711, 0, 0, 0, 6116, 0, 0, 5354, 0, 232, 3573, 0, 0, 4422, 6203, 0, 1052, 4317, 2314, 4739]
[339, 2994, 0, 2575, 765, 4554, 1138, 0, 0, 237, 0, 2734, 0, 0, 2272, 0, 122, 1836, 0, 0, 1692, 2365, 0, 259, 2121, 845, 2110]
[107, 900, 0, 361, 120, 1062, 632, 160, 0, 0, 0, 1005, 0, 0, 862, 0, 452, 0, 0, 397, 908, 1770, 0, 311, 546, 552, 670]
[1383, 2376, 587, 673, 0, 2508, 0, 2582, 0, 0, 467, 2073, 2555, 0, 1441, 0, 0, 1220, 0, 797, 2378, 5274, 0, 0, 1491, 2875, 1582]
[11287, 11869, 49, 4002, 0, 8232, 6161, 0, 4669, 0, 6379, 6321, 0, 0, 6390, 0, 0, 0, 3492, 6435, 2771, 7500, 0, 0, 3910, 2426, 5855]
[2623, 3205, 25, 474, 0, 2454, 1433, 0, 1135, 0, 1081, 3225, 0, 0, 1728, 0, 0, 0, 0, 3105, 131, 1938, 1746, 0, 1888, 632, 1847]
[516, 516, 121, 133, 0, 249, 460, 0, 139, 97, 254, 477, 0, 0, 297, 0, 0, 0, 0, 517, 118, 518, 0, 0, 276, 145, 322]
[6052, 5955, 579, 2739, 0, 4746, 3719, 3452, 4107, 0, 921, 6592, 0, 0, 2964, 0, 0, 0, 0, 2774, 1333, 8062, 0, 287, 0, 5378, 3399]
[8129, 7573, 363, 3634, 0, 6244, 4467, 3910, 5543, 0, 1773, 7727, 0, 0, 3610, 0, 0, 0, 574, 3305, 1377, 9120, 0, 0, 0, 6322, 4195]
[6921, 6483, 351, 3030, 0, 5530, 3807, 3776, 4985, 0, 1055, 7519, 0, 0, 3040, 0, 0, 0, 0, 3191, 933, 8254, 574, 0, 0, 5928, 3729]
[12073, 11299, 463, 5606, 0, 9898, 7097, 6940, 9045, 0, 1825, 13287, 0, 574, 5490, 0, 0, 0, 0, 4829, 2781, 15954, 0, 0, 0, 11136, 6739]
[3557, 3153, 367, 1348, 0, 2464, 1817, 2424, 2285, 0, 673, 3587, 574, 0, 1504, 0, 0, 0, 0, 1621, 951, 5008, 0, 0, 0, 3392, 1863]
[6177, 5595, 317, 3232, 574, 4942, 3659, 3492, 4265, 0, 1221, 6547, 0, 0, 2860, 0, 0, 0, 0, 2581, 1397, 7618, 0, 0, 0, 5290, 3461]
[9498, 8670, 809, 4175, 0, 6951, 5750, 4968, 6479, 287, 1672, 9909, 0, 0, 4131, 0, 0, 0, 0, 4385, 1520, 11554, 0, 0, 0, 7955, 5060]
[1573, 5280, 0, 2159, 0, 6190, 1308, 0, 764, 0, 0, 4783, 0, 0, 3206, 0, 0, 1952, 0, 1879, 1156, 3174, 1824, 493, 3174, 1252, 2986]
[44, 54, 0, 32, 0, 61, 23, 29, 38, 0, 0, 62, 0, 0, 26, 0, 0, 11, 0, 12, 8, 61, 6, 0, 3, 48, 31]
[1244, 1590, 0, 272, 0, 1287, 674, 0, 555, 0, 493, 1600, 0, 0, 859, 0, 0, 50, 0, 1465, 68, 939, 863, 0, 939, 321, 916]
[1941, 5381, 0, 2975, 0, 6948, 1677, 0, 1269, 493, 0, 5204, 0, 0, 3086, 0, 0, 2566, 0, 1431, 867, 3149, 1339, 0, 3149, 1664, 3211]
[2857, 3456, 156, 2063, 0, 3652, 1686, 2034, 2360, 0, 0, 3871, 0, 0, 1718, 0, 0, 614, 0, 679, 760, 4380, 0, 133, 0, 3256, 1972]
[4901, 5703, 51, 3470, 0, 6340, 2582, 3371, 4250, 0, 0, 6629, 0, 0, 2705, 0, 0, 1055, 0, 1176, 893, 6844, 399, 0, 0, 5433, 3274]
[2530, 2955, 132, 1807, 0, 3305, 1222, 2161, 2089, 0, 0, 3388, 399, 0, 1423, 0, 0, 673, 0, 462, 817, 4187, 0, 0, 0, 3195, 1730]
[710, 834, 27, 533, 0, 925, 410, 488, 605, 21, 0, 959, 0, 0, 401, 0, 0, 176, 0, 147, 152, 1030, 0, 0, 0, 801, 484]
[4828, 24443, 576, 13504, 0, 29463, 6217, 0, 1524, 0, 0, 15646, 0, 0, 15676, 0, 0, 11249, 3167, 0, 9720, 16247, 0, 3578, 11928, 5992, 12798]
[9526, 29971, 262, 20852, 0, 40777, 9841, 0, 6582, 3578, 0, 24398, 0, 0, 17442, 0, 0, 17149, 2627, 0, 7552, 18267, 0, 0, 15116, 10130, 17338]
[3244, 14290, 135, 12489, 2627, 21743, 5542, 0, 1707, 1984, 0, 13514, 0, 0, 9629, 0, 0, 9468, 0, 0, 5656, 9643, 0, 0, 9373, 4598, 9796]
[5750, 16418, 1339, 10853, 0, 20949, 7410, 0, 3037, 2885, 0, 15279, 0, 0, 9729, 0, 0, 9144, 0, 2627, 4104, 11950, 0, 0, 9272, 5889, 10140]
[1250, 2653, 384, 1313, 0, 3449, 0, 2565, 467, 0, 0, 2524, 2105, 0, 1529, 0, 0, 1569, 0, 122, 2099, 5015, 0, 0, 1222, 3129, 1700]
[432, 1042, 125, 595, 61, 1439, 0, 946, 149, 0, 0, 990, 788, 0, 631, 0, 0, 658, 0, 0, 848, 1883, 0, 0, 529, 1162, 690]
[202, 629, 48, 309, 0, 881, 0, 496, 66, 0, 0, 590, 469, 61, 397, 0, 0, 402, 0, 0, 575, 1153, 0, 0, 412, 658, 426]
[858, 1956, 222, 1025, 0, 2603, 0, 1684, 351, 0, 0, 1768, 1399, 0, 1127, 0, 0, 1173, 61, 0, 1447, 3373, 0, 0, 899, 2113, 1223]
[283, 1728, 0, 785, 0, 2050, 692, 0, 116, 0, 0, 1489, 0, 304, 1242, 0, 0, 672, 0, 265, 1148, 1834, 0, 275, 1226, 588, 1094]
[452, 2317, 0, 1280, 0, 2865, 623, 0, 204, 0, 0, 1586, 0, 96, 1508, 0, 0, 1063, 265, 0, 1032, 1681, 0, 310, 1224, 632, 1266]
[22, 67, 0, 35, 0, 95, 8, 40, 14, 0, 0, 66, 35, 11, 43, 0, 0, 38, 0, 0, 57, 111, 0, 0, 44, 62, 46]
[2522, 8062, 0, 5570, 0, 11025, 2673, 0, 1809, 930, 0, 6656, 0, 131, 4738, 0, 0, 4578, 670, 0, 2222, 5121, 0, 0, 4189, 2787, 4721]
[350, 1544, 0, 1326, 268, 2347, 599, 0, 201, 206, 0, 1468, 0, 27, 1042, 0, 0, 1008, 0, 0, 638, 1079, 0, 0, 1025, 511, 1061]
[3878, 12648, 0, 8110, 0, 17075, 5447, 0, 2881, 1650, 0, 12224, 0, 1339, 7922, 0, 0, 6752, 0, 1340, 5118, 10819, 0, 0, 8141, 5083, 8229]
[1240, 1440, 0, 904, 0, 1622, 694, 883, 1105, 0, 0, 1690, 0, 51, 700, 0, 0, 265, 0, 234, 328, 1868, 12, 0, 0, 1443, 848]
[857, 996, 0, 627, 0, 1122, 484, 613, 765, 0, 0, 1169, 0, 39, 486, 0, 0, 183, 0, 157, 236, 1304, 0, 1, 0, 1003, 588]
[2248, 2592, 0, 1624, 0, 2906, 1270, 1597, 1999, 0, 12, 3046, 0, 105, 1264, 0, 0, 463, 0, 426, 616, 3404, 0, 0, 0, 2613, 1532]
[242, 281, 0, 177, 0, 317, 136, 174, 216, 0, 0, 330, 1, 11, 137, 0, 0, 52, 0, 44, 67, 369, 0, 0, 0, 284, 166]
[11396, 13236, 0, 8348, 0, 14926, 6434, 8141, 10175, 12, 0, 15542, 0, 513, 6452, 0, 0, 2447, 0, 2082, 3116, 17308, 0, 0, 0, 13329, 7816]
[887, 1368, 0, 277, 0, 1046, 976, 0, 352, 0, 504, 1301, 0, 404, 978, 0, 0, 0, 0, 941, 1036, 1862, 0, 127, 1054, 504, 946]
[3364, 3566, 0, 1192, 0, 2499, 1875, 0, 1407, 0, 1902, 1960, 0, 49, 1940, 0, 0, 0, 1016, 1944, 904, 2349, 0, 0, 1235, 759, 1789]
[804, 990, 0, 152, 0, 767, 459, 0, 355, 0, 338, 1000, 0, 25, 544, 0, 0, 0, 0, 940, 88, 649, 508, 0, 599, 211, 581]
[2148, 2190, 0, 952, 0, 1943, 1431, 1016, 1555, 0, 486, 2520, 0, 317, 1188, 0, 0, 0, 0, 1048, 872, 3129, 0, 0, 463, 1883, 1393]
[3130, 3856, 0, 962, 0, 2961, 3037, 0, 1443, 254, 1688, 3936, 0, 1089, 2574, 0, 0, 0, 0, 2948, 2482, 5065, 0, 0, 2887, 1561, 2743]
[286, 995, 0, 415, 0, 1351, 0, 315, 109, 0, 0, 932, 391, 0, 583, 0, 0, 543, 0, 262, 397, 937, 384, 0, 698, 519, 604]
[147, 707, 0, 495, 131, 1119, 0, 341, 29, 0, 0, 665, 348, 0, 476, 0, 0, 493, 0, 0, 483, 843, 125, 0, 509, 477, 490]
[134, 763, 0, 363, 0, 1135, 0, 416, 30, 0, 0, 706, 491, 131, 515, 0, 0, 510, 0, 0, 721, 1247, 48, 0, 644, 638, 534]
[506, 599, 0, 378, 0, 667, 265, 324, 428, 0, 24, 632, 0, 0, 288, 0, 0, 121, 35, 82, 112, 683, 0, 0, 0, 536, 334]
[542, 653, 0, 414, 0, 745, 283, 372, 476, 0, 0, 728, 0, 0, 312, 0, 0, 139, 17, 94, 112, 761, 24, 0, 0, 608, 370]
[232, 289, 0, 188, 0, 333, 123, 160, 204, 0, 0, 310, 0, 0, 140, 0, 0, 67, 13, 28, 56, 333, 0, 2, 0, 264, 162]
[198, 245, 0, 160, 0, 285, 101, 142, 174, 0, 0, 264, 6, 0, 118, 0, 0, 59, 11, 22, 50, 289, 0, 0, 0, 230, 138]
[3298, 4071, 0, 2674, 0, 4715, 1753, 2260, 2908, 24, 0, 4408, 0, 0, 1960, 0, 0, 961, 171, 402, 760, 4691, 0, 0, 0, 3744, 2294]
[3068, 14227, 0, 8000, 0, 17679, 3281, 0, 1428, 0, 0, 9422, 0, 0, 8924, 0, 0, 6649, 1879, 0, 5112, 8815, 576, 1738, 6936, 3560, 7470]
[4956, 15629, 0, 10784, 0, 21339, 4899, 0, 3510, 1738, 0, 12680, 0, 0, 9068, 0, 0, 8869, 1431, 0, 3846, 9293, 262, 0, 7862, 5216, 8992]
[2738, 2939, 0, 1026, 0, 2107, 1489, 0, 1148, 0, 1536, 1568, 0, 0, 1584, 0, 0, 49, 863, 1522, 688, 1835, 0, 0, 972, 608, 1450]
[3500, 13183, 0, 7424, 0, 15915, 3317, 0, 1572, 0, 576, 8198, 0, 0, 8204, 0, 0, 5821, 2131, 0, 4824, 8203, 0, 1522, 6072, 3272, 6822]
[2355, 7008, 0, 4817, 0, 9442, 2246, 0, 1610, 761, 131, 5540, 0, 0, 4059, 0, 0, 3883, 737, 0, 1763, 4179, 0, 0, 3442, 2319, 4001]
[212, 529, 0, 320, 0, 645, 155, 96, 156, 0, 0, 410, 0, 0, 308, 0, 0, 211, 61, 0, 168, 421, 0, 46, 168, 248, 282]
[572, 1449, 0, 1004, 0, 1936, 482, 131, 440, 138, 0, 1226, 0, 0, 818, 0, 0, 752, 129, 0, 350, 994, 0, 0, 603, 624, 829]
[88, 138, 0, 89, 0, 174, 37, 75, 73, 0, 0, 132, 23, 0, 71, 0, 0, 52, 11, 0, 45, 160, 0, 0, 22, 119, 78]
[456, 1482, 0, 811, 0, 2089, 0, 614, 237, 0, 0, 1202, 617, 0, 859, 0, 0, 885, 131, 0, 731, 1559, 222, 0, 817, 953, 865]
[599, 717, 0, 515, 51, 856, 335, 446, 527, 0, 0, 839, 0, 0, 362, 0, 0, 164, 0, 84, 167, 892, 3, 0, 0, 705, 433]
[1474, 1767, 0, 1279, 132, 2117, 826, 1105, 1297, 0, 0, 2068, 3, 0, 895, 0, 0, 409, 0, 198, 421, 2207, 0, 0, 0, 1743, 1070]
[1157, 1383, 0, 1001, 105, 1654, 650, 863, 1016, 0, 3, 1619, 0, 0, 701, 0, 0, 317, 0, 159, 329, 1726, 0, 0, 0, 1362, 838]
[1741, 2088, 0, 1511, 156, 2500, 978, 1302, 1532, 0, 0, 2443, 0, 0, 1058, 0, 0, 482, 0, 235, 496, 2604, 0, 1, 0, 2056, 1264]
[5756, 6900, 0, 4994, 513, 8263, 3233, 4301, 5066, 3, 0, 8075, 0, 0, 3494, 0, 0, 1595, 0, 777, 1634, 8602, 0, 0, 0, 6795, 4177]
[1493, 6575, 0, 5943, 1474, 10141, 2579, 0, 714, 863, 135, 6238, 0, 0, 4543, 0, 0, 4356, 0, 0, 2807, 4436, 0, 0, 4436, 2041, 4607]
[61, 275, 0, 241, 53, 422, 103, 0, 33, 36, 0, 261, 0, 0, 186, 0, 0, 182, 0, 0, 109, 182, 5, 0, 182, 87, 189]
[406, 1428, 0, 1186, 366, 2015, 523, 307, 232, 0, 0, 1348, 0, 0, 1018, 0, 0, 697, 0, 0, 766, 1319, 0, 156, 705, 666, 959]
[242, 402, 0, 320, 66, 559, 125, 251, 194, 0, 0, 440, 78, 0, 236, 0, 0, 173, 0, 0, 188, 523, 0, 0, 99, 372, 265]
[142, 460, 0, 402, 86, 689, 181, 45, 96, 52, 0, 452, 0, 0, 302, 0, 0, 279, 0, 0, 178, 349, 0, 0, 259, 194, 313]
[1409, 6455, 0, 5709, 1252, 9973, 2567, 0, 777, 914, 0, 6214, 0, 0, 4429, 0, 135, 4248, 0, 0, 2696, 4568, 0, 0, 4298, 2143, 4496]
[1381, 4299, 0, 2761, 0, 6121, 2795, 0, 1085, 1062, 0, 5034, 0, 0, 3049, 0, 1339, 1736, 0, 1252, 1960, 5420, 0, 0, 2742, 2327, 3120]
[2137, 6797, 0, 4733, 0, 9339, 2273, 0, 1533, 822, 0, 5594, 0, 0, 4001, 0, 131, 3830, 626, 0, 1800, 4326, 0, 0, 3438, 2367, 3964]
[1208, 1479, 6, 776, 0, 1581, 915, 952, 1059, 0, 0, 1861, 0, 0, 869, 0, 307, 0, 0, 463, 596, 2530, 0, 135, 0, 1613, 926]
[657, 801, 0, 421, 0, 861, 493, 516, 579, 0, 0, 1012, 0, 0, 469, 0, 167, 0, 0, 252, 318, 1366, 6, 70, 0, 875, 502]
[515, 632, 0, 333, 0, 680, 390, 406, 454, 0, 0, 795, 0, 0, 372, 0, 134, 0, 2, 195, 256, 1082, 0, 57, 0, 690, 396]
[1441, 1758, 0, 927, 0, 1890, 1088, 1136, 1272, 0, 0, 2221, 0, 6, 1032, 0, 366, 0, 0, 545, 712, 3016, 0, 155, 0, 1928, 1104]
[109, 132, 0, 69, 0, 144, 80, 92, 96, 0, 0, 169, 6, 0, 78, 0, 30, 0, 0, 41, 58, 238, 0, 11, 0, 152, 84]
[929, 1137, 0, 605, 6, 1227, 705, 736, 819, 0, 0, 1438, 0, 0, 671, 0, 241, 0, 0, 352, 464, 1954, 0, 102, 0, 1247, 716]
[988, 1203, 0, 638, 0, 1299, 751, 776, 873, 6, 0, 1527, 0, 0, 707, 0, 259, 0, 0, 377, 484, 2070, 0, 103, 0, 1323, 758]
[332, 1807, 0, 992, 0, 2235, 485, 0, 132, 0, 0, 1190, 0, 0, 1196, 0, 96, 781, 259, 0, 792, 1339, 0, 274, 888, 488, 966]
[1705, 1669, 0, 849, 0, 1549, 963, 866, 1259, 0, 342, 1746, 0, 0, 837, 0, 121, 0, 166, 624, 386, 2140, 0, 0, 0, 1467, 948]
